zip_path,zip_sha256,zip_entry,entry_type,expected,allowed,private_preview_safe,forbidden_entry,reason_codes
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,src/build_monthly_decision_report.py,SRC_MODULE,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,src/build_portfolio_snapshot.py,SRC_MODULE,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,src/common.py,SRC_MODULE,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,src/company_master.py,SRC_MODULE,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,src/cost_tax_archive_engine.py,SRC_MODULE,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,src/cost_tax_engine.py,SRC_MODULE,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,src/dashboard_engine.py,SRC_MODULE,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,src/dashboard_readiness_panel.py,SRC_MODULE,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,src/dashboard_readiness_payload.py,SRC_MODULE,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,src/dashboard_server.py,SRC_MODULE,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,src/data_source_registry.py,SRC_MODULE,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,src/external_sec_companyfacts_fetch.py,SRC_MODULE,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,src/external_sec_identity_resolve.py,SRC_MODULE,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,src/fundamentals_engine.py,SRC_MODULE,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,src/fundamentals_evidence_apply.py,SRC_MODULE,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,src/fundamentals_evidence_compose.py,SRC_MODULE,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,src/fundamentals_evidence_engine.py,SRC_MODULE,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,src/fundamentals_gap_diagnostics.py,SRC_MODULE,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,src/fundamentals_master.py,SRC_MODULE,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,src/fundamentals_overlay_engine.py,SRC_MODULE,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,src/fundamentals_profile_engine.py,SRC_MODULE,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,src/fundamentals_snapshot_ingestion.py,SRC_MODULE,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,src/fundamentals_snapshot_review.py,SRC_MODULE,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,src/handoff_zip_export.py,SRC_MODULE,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,src/import_broker.py,SRC_MODULE,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,src/monthly_ranking_engine.py,SRC_MODULE,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,src/multi_benchmark_performance_engine.py,SRC_MODULE,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,src/normalize_positions.py,SRC_MODULE,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,src/performance_engine.py,SRC_MODULE,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,src/personal_artifact_freshness.py,SRC_MODULE,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,src/personal_artifact_reconciliation.py,SRC_MODULE,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,src/personal_core_kpi_closure.py,SRC_MODULE,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,src/personal_dividend_fcf_input_contract.py,SRC_MODULE,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,src/personal_evidence_applied_downstream_delta.py,SRC_MODULE,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,src/personal_kpi_provenance_audit.py,SRC_MODULE,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,src/personal_kpi_tier_coverage.py,SRC_MODULE,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,src/personal_missing_kpi_closure_report.py,SRC_MODULE,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,src/personal_monthly_action_schema.py,SRC_MODULE,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,src/personal_private_input_apply_candidates.py,SRC_MODULE,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,src/personal_private_input_review.py,SRC_MODULE,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,src/personal_profile_review_materialize.py,SRC_MODULE,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,src/personal_profile_review_unlock_report.py,SRC_MODULE,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,src/personal_readiness_status.py,SRC_MODULE,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,src/personal_run_engine.py,SRC_MODULE,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,src/personal_score_audit_provenance.py,SRC_MODULE,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,src/personal_sec_core_kpi_refresh_plan.py,SRC_MODULE,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,src/personal_sec_identity_apply.py,SRC_MODULE,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,src/personal_sec_identity_export.py,SRC_MODULE,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,src/personal_sec_profile_seed.py,SRC_MODULE,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,src/personal_sec_refresh_pipeline.py,SRC_MODULE,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,src/personal_sec_refresh_preflight.py,SRC_MODULE,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,src/personal_sec_scope_prepare.py,SRC_MODULE,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,src/personal_valuation_input_contract.py,SRC_MODULE,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,src/personal_watchlist_input_gate.py,SRC_MODULE,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,src/portfolio_history_engine.py,SRC_MODULE,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,src/portfolio_review.py,SRC_MODULE,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,src/portfolio_rules.py,SRC_MODULE,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,src/scoring_engine.py,SRC_MODULE,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,src/traderepublic_documents.py,SRC_MODULE,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,src/valuation_engine.py,SRC_MODULE,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,src/watchlist_engine.py,SRC_MODULE,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,src/website_demo_payload_export.py,SRC_MODULE,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,src/website_private_preview_copy_freeze.py,SRC_MODULE,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,src/website_private_preview_release_notes.py,SRC_MODULE,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,src/website_private_preview_route_matrix.py,SRC_MODULE,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,src/website_static_build_package_qa.py,SRC_MODULE,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,tests/__init__.py,TEST,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,tests/test_benchmark_history_engine.py,TEST,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,tests/test_common.py,TEST,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,tests/test_cost_tax_archive_engine.py,TEST,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,tests/test_cost_tax_engine.py,TEST,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,tests/test_dashboard_engine.py,TEST,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,tests/test_dashboard_readiness_panel.py,TEST,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,tests/test_dashboard_readiness_payload.py,TEST,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,tests/test_dashboard_server.py,TEST,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,tests/test_data_source_registry.py,TEST,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,tests/test_external_sec_companyfacts_fetch.py,TEST,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,tests/test_external_sec_identity_resolve.py,TEST,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,tests/test_fundamentals_engine.py,TEST,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,tests/test_fundamentals_evidence_apply.py,TEST,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,tests/test_fundamentals_evidence_compose.py,TEST,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,tests/test_fundamentals_evidence_engine.py,TEST,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,tests/test_fundamentals_gap_diagnostics.py,TEST,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,tests/test_fundamentals_master.py,TEST,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,tests/test_fundamentals_overlay_engine.py,TEST,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,tests/test_fundamentals_profile_engine.py,TEST,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,tests/test_fundamentals_snapshot_ingestion.py,TEST,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,tests/test_fundamentals_snapshot_review.py,TEST,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,tests/test_handoff_zip_export.py,TEST,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,tests/test_import_normalization.py,TEST,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,tests/test_monthly_decision_report.py,TEST,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,tests/test_monthly_ranking_engine.py,TEST,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,tests/test_multi_benchmark_performance_engine.py,TEST,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,tests/test_performance_engine.py,TEST,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,tests/test_personal_artifact_freshness.py,TEST,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,tests/test_personal_artifact_reconciliation.py,TEST,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,tests/test_personal_core_kpi_closure.py,TEST,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,tests/test_personal_dividend_fcf_input_contract.py,TEST,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,tests/test_personal_evidence_applied_downstream_delta.py,TEST,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,tests/test_personal_kpi_provenance_audit.py,TEST,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,tests/test_personal_missing_kpi_closure_report.py,TEST,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,tests/test_personal_monthly_action_schema.py,TEST,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
compound_income_os_HANDOFF_20260427-163623_1bb6a1a.zip,5EF22AE229D87372F694505249385BD4DB097A7E04935FEC8A421A32C2EC82EE,tests/test_personal_private_input_apply_candidates.py,TEST,yes,yes,yes,no,EXPECTED_ENTRY|ALLOWED_ENTRY
